Matched File
"1990.annual 46027 Clay County, South Dakota.csv"
"1990.annual 18033 DeKalb County, Indiana.csv"
"1990.annual 27063 Jackson County, Minnesota.csv"
"1990.annual 19097 Jackson County, Iowa.csv"
"1990.annual 51025 Brunswick County, Virginia.csv"
"1990.annual 05133 Sevier County, Arkansas.csv"
"1990.annual 22009 Avoyelles Parish, Louisiana.csv"
"1990.annual 35017 Grant County, New Mexico.csv"
"1990.annual 29195 Saline County, Missouri.csv"
"1990.annual 37169 Stokes County, North Carolina.csv"
"1990.annual 18081 Johnson County, Indiana.csv"
"1990.annual 20087 Jefferson County, Kansas.csv"
"1990.annual 29137 Monroe County, Missouri.csv"
"1990.annual 48085 Collin County, Texas.csv"
"1990.annual 20161 Riley County, Kansas.csv"
"1990.annual 36019 Clinton County, New York.csv"
"1990.annual 28093 Marshall County, Mississippi.csv"
"1990.annual 13143 Haralson County, Georgia.csv"
"1990.annual 23003 Aroostook County, Maine.csv"
"1990.annual 18015 Carroll County, Indiana.csv"
"1990.annual 40001 Adair County, Oklahoma.csv"
"1990.annual 55031 Douglas County, Wisconsin.csv"
"1990.annual 21111 Jefferson County, Kentucky.csv"
"1990.annual 36087 Rockland County, New York.csv"
"1990.annual 17075 Iroquois County, Illinois.csv"
"1990.annual 08061 Kiowa County, Colorado.csv"
"1990.annual 19029 Cass County, Iowa.csv"
"1990.annual 17087 Johnson County, Illinois.csv"
"1990.annual 21151 Madison County, Kentucky.csv"
"1990.annual 33017 Strafford County, New Hampshire.csv"
"1990.annual 19011 Benton County, Iowa.csv"
"1990.annual 26105 Mason County, Michigan.csv"
"1990.annual 17073 Henry County, Illinois.csv"
"1990.annual 51131 Northampton County, Virginia.csv"
"1990.annual 21095 Harlan County, Kentucky.csv"
"1990.annual 45031 Darlington County, South Carolina.csv"
"1990.annual 31033 Cheyenne County, Nebraska.csv"
"1990.annual 18023 Clinton County, Indiana.csv"
"1990.annual 42103 Pike County, Pennsylvania.csv"
"1990.annual 17051 Fayette County, Illinois.csv"
"1990.annual 48375 Potter County, Texas.csv"
"1990.annual 41023 Grant County, Oregon.csv"
"1990.annual 28039 George County, Mississippi.csv"
"1990.annual 48067 Cass County, Texas.csv"
"1990.annual 31177 Washington County, Nebraska.csv"
"1990.annual 20145 Pawnee County, Kansas.csv"
"1990.annual 55101 Racine County, Wisconsin.csv"
"1990.annual 46067 Hutchinson County, South Dakota.csv"
"1990.annual 13077 Coweta County, Georgia.csv"
"1990.annual 17055 Franklin County, Illinois.csv"
"1990.annual 18063 Hendricks County, Indiana.csv"
"1990.annual 31011 Boone County, Nebraska.csv"
"1990.annual 39045 Fairfield County, Ohio.csv"
"1990.annual 28163 Yazoo County, Mississippi.csv"
"1990.annual 18117 Orange County, Indiana.csv"
"1990.annual 17131 Mercer County, Illinois.csv"
"1990.annual 27047 Freeborn County, Minnesota.csv"
"1990.annual 27131 Rice County, Minnesota.csv"
"1990.annual 42007 Beaver County, Pennsylvania.csv"
"1990.annual 38051 McIntosh County, North Dakota.csv"
"1990.annual 13161 Jeff Davis County, Georgia.csv"
"1990.annual 37037 Chatham County, North Carolina.csv"
"1990.annual 41039 Lane County, Oregon.csv"
"1990.annual 29055 Crawford County, Missouri.csv"
"1990.annual 17179 Tazewell County, Illinois.csv"
"1990.annual 31025 Cass County, Nebraska.csv"
"1990.annual 20025 Clark County, Kansas.csv"
"1990.annual 34015 Gloucester County, New Jersey.csv"
"1990.annual 37117 Martin County, North Carolina.csv"
"1990.annual 38013 Burke County, North Dakota.csv"
"1990.annual 42055 Franklin County, Pennsylvania.csv"
"1990.annual 55069 Lincoln County, Wisconsin.csv"
"1990.annual 18093 Lawrence County, Indiana.csv"
"1990.annual 16067 Minidoka County, Idaho.csv"
"1990.annual 27163 Washington County, Minnesota.csv"
"1990.annual 17141 Ogle County, Illinois.csv"
"1990.annual 17173 Shelby County, Illinois.csv"
"1990.annual 17011 Bureau County, Illinois.csv"
"1990.annual 53011 Clark County, Washington.csv"
"1990.annual 55105 Rock County, Wisconsin.csv"
"1990.annual 20201 Washington County, Kansas.csv"
"1990.annual 12077 Liberty County, Florida.csv"
"1990.annual 17097 Lake County, Illinois.csv"
"1990.annual 37007 Anson County, North Carolina.csv"
"1990.annual 50019 Orleans County, Vermont.csv"
"1990.annual 46019 Butte County, South Dakota.csv"
"1990.annual 01067 Henry County, Alabama.csv"
"1990.annual 39021 Champaign County, Ohio.csv"
"1990.annual 19073 Greene County, Iowa.csv"
"1990.annual 12085 Martin County, Florida.csv"
"1990.annual 42109 Snyder County, Pennsylvania.csv"
"1990.annual 47151 Scott County, Tennessee.csv"
"1990.annual 30091 Sheridan County, Montana.csv"
"1990.annual 26123 Newaygo County, Michigan.csv"
"1990.annual 40065 Jackson County, Oklahoma.csv"
"1990.annual 45055 Kershaw County, South Carolina.csv"
"1990.annual 27171 Wright County, Minnesota.csv"
"1990.annual 48303 Lubbock County, Texas.csv"
"1990.annual 47031 Coffee County, Tennessee.csv"
"1990.annual 40125 Pottawatomie County, Oklahoma.csv"
"1990.annual 20057 Ford County, Kansas.csv"
"1990.annual 20193 Thomas County, Kansas.csv"
"1990.annual 13159 Jasper County, Georgia.csv"
"1990.annual 01051 Elmore County, Alabama.csv"
"1990.annual 48339 Montgomery County, Texas.csv"
"1990.annual 40143 Tulsa County, Oklahoma.csv"
"1990.annual 13243 Randolph County, Georgia.csv"
"1990.annual 35035 Otero County, New Mexico.csv"
"1990.annual 20027 Clay County, Kansas.csv"
"1990.annual 47119 Maury County, Tennessee.csv"
"1990.annual 55055 Jefferson County, Wisconsin.csv"
"1990.annual 24031 Montgomery County, Maryland.csv"
"1990.annual 21141 Logan County, Kentucky.csv"
"1990.annual 06073 San Diego County, California.csv"
"1990.annual 47093 Knox County, Tennessee.csv"
"1990.annual 13163 Jefferson County, Georgia.csv"
"1990.annual 12119 Sumter County, Florida.csv"
"1990.annual 10001 Kent County, Delaware.csv"
"1990.annual 18169 Wabash County, Indiana.csv"
"1990.annual 48371 Pecos County, Texas.csv"
"1990.annual 06067 Sacramento County, California.csv"
"1990.annual 47051 Franklin County, Tennessee.csv"
"1990.annual 40023 Choctaw County, Oklahoma.csv"
"1990.annual 01081 Lee County, Alabama.csv"
"1990.annual 38093 Stutsman County, North Dakota.csv"
"1990.annual 18101 Martin County, Indiana.csv"
"1990.annual 08083 Montezuma County, Colorado.csv"
"1990.annual 48225 Houston County, Texas.csv"
"1990.annual 54001 Barbour County, West Virginia.csv"
"1990.annual 39071 Highland County, Ohio.csv"
"1990.annual 48329 Midland County, Texas.csv"
"1990.annual 29185 St. Clair County, Missouri.csv"
"1990.annual 56019 Johnson County, Wyoming.csv"
"1990.annual 28089 Madison County, Mississippi.csv"
"1990.annual 45023 Chester County, South Carolina.csv"
"1990.annual 45045 Greenville County, South Carolina.csv"
"1990.annual 39063 Hancock County, Ohio.csv"
"1990.annual 19065 Fayette County, Iowa.csv"
"1990.annual 28127 Simpson County, Mississippi.csv"
"1990.annual 01063 Greene County, Alabama.csv"
"1990.annual 18105 Monroe County, Indiana.csv"
"1990.annual 36057 Montgomery County, New York.csv"
"1990.annual 39015 Brown County, Ohio.csv"
"1990.annual 22057 Lafourche Parish, Louisiana.csv"
"1990.annual 45057 Lancaster County, South Carolina.csv"
"1990.annual 48227 Howard County, Texas.csv"
"1990.annual 47113 Madison County, Tennessee.csv"
"1990.annual 08057 Jackson County, Colorado.csv"
"1990.annual 35031 Mckinley County, New Mexico.csv"
"1990.annual 40137 Stephens County, Oklahoma.csv"
"1990.annual 31041 Custer County, Nebraska.csv"
"1990.annual 31113 Logan County, Nebraska.csv"
"1990.annual 19025 Calhoun County, Iowa.csv"
"1990.annual 13033 Burke County, Georgia.csv"
"1990.annual 33015 Rockingham County, New Hampshire.csv"
"1990.annual 20097 Kiowa County, Kansas.csv"
"1990.annual 37093 Hoke County, North Carolina.csv"
"1990.annual 29001 Adair County, Missouri.csv"
"1990.annual 01083 Limestone County, Alabama.csv"
"1990.annual 51045 Craig County, Virginia.csv"
"1990.annual 21053 Clinton County, Kentucky.csv"
"1990.annual 19181 Warren County, Iowa.csv"
"1990.annual 41005 Clackamas County, Oregon.csv"
"1990.annual 51113 Madison County, Virginia.csv"
"1990.annual 25001 Barnstable County, Massachusetts.csv"
"1990.annual 37187 Washington County, North Carolina.csv"
"1990.annual 34025 Monmouth County, New Jersey.csv"
"1990.annual 48163 Frio County, Texas.csv"
"1990.annual 48171 Gillespie County, Texas.csv"
"1990.annual 40087 McClain County, Oklahoma.csv"
"1990.annual 51003 Albemarle County, Virginia.csv"
"1990.annual 06029 Kern County, California.csv"
"1990.annual 21081 Grant County, Kentucky.csv"
"1990.annual 16011 Bingham County, Idaho.csv"
"1990.annual 05087 Madison County, Arkansas.csv"
"1990.annual 08089 Otero County, Colorado.csv"
"1990.annual 48469 Victoria County, Texas.csv"
"1990.annual 18055 Greene County, Indiana.csv"
"1990.annual 29209 Stone County, Missouri.csv"
"1990.annual 30013 Cascade County, Montana.csv"
"1990.annual 12127 Volusia County, Florida.csv"
"1990.annual 13255 Spalding County, Georgia.csv"
"1990.annual 29211 Sullivan County, Missouri.csv"
"1990.annual 48337 Montague County, Texas.csv"
"1990.annual 05067 Jackson County, Arkansas.csv"
"1990.annual 17155 Putnam County, Illinois.csv"
"1990.annual 27145 Stearns County, Minnesota.csv"
"1990.annual 44007 Providence County, Rhode Island.csv"
"1990.annual 08111 San Juan County, Colorado.csv"
"1990.annual 05035 Crittenden County, Arkansas.csv"
"1990.annual 38017 Cass County, North Dakota.csv"
"1990.annual 36035 Fulton County, New York.csv"
"1990.annual 48239 Jackson County, Texas.csv"
"1990.annual 20147 Phillips County, Kansas.csv"
"1990.annual 20099 Labette County, Kansas.csv"
"1990.annual 39109 Miami County, Ohio.csv"
"1990.annual 51077 Grayson County, Virginia.csv"
"1990.annual 05077 Lee County, Arkansas.csv"
"1990.annual 01003 Baldwin County, Alabama.csv"
"1990.annual 54035 Jackson County, West Virginia.csv"
"1990.annual 40051 Grady County, Oklahoma.csv"
"1990.annual 19163 Scott County, Iowa.csv"
"1990.annual 37083 Halifax County, North Carolina.csv"
"1990.annual 42025 Carbon County, Pennsylvania.csv"
"1990.annual 54069 Ohio County, West Virginia.csv"
"1990.annual 55047 Green Lake County, Wisconsin.csv"
"1990.annual 39059 Guernsey County, Ohio.csv"
"1990.annual 48323 Maverick County, Texas.csv"
"1990.annual 37085 Harnett County, North Carolina.csv"
"1990.annual 12125 Union County, Florida.csv"
"1990.annual 51183 Sussex County, Virginia.csv"
"1990.annual 29109 Lawrence County, Missouri.csv"
"1990.annual 48077 Clay County, Texas.csv"
"1990.annual 42029 Chester County, Pennsylvania.csv"
"1990.annual 46107 Potter County, South Dakota.csv"
"1990.annual 47023 Chester County, Tennessee.csv"
"1990.annual 31045 Dawes County, Nebraska.csv"
"1990.annual 28073 Lamar County, Mississippi.csv"
"1990.annual 28151 Washington County, Mississippi.csv"
"1990.annual 23007 Franklin County, Maine.csv"
"1990.annual 29163 Pike County, Missouri.csv"
"1990.annual 18131 Pulaski County, Indiana.csv"
"1990.annual 48457 Tyler County, Texas.csv"
"1990.annual 21213 Simpson County, Kentucky.csv"
"1990.annual 42085 Mercer County, Pennsylvania.csv"
"1990.annual 51057 Essex County, Virginia.csv"
"1990.annual 47071 Hardin County, Tennessee.csv"
"1990.annual 49021 Iron County, Utah.csv"
"1990.annual 51117 Mecklenburg County, Virginia.csv"
"1990.annual 21001 Adair County, Kentucky.csv"
"1990.annual 48213 Henderson County, Texas.csv"
"1990.annual 47011 Bradley County, Tennessee.csv"
"1990.annual 40131 Rogers County, Oklahoma.csv"
"1990.annual 48269 King County, Texas.csv"
"1990.annual 19019 Buchanan County, Iowa.csv"
"1990.annual 06113 Yolo County, California.csv"
"1990.annual 55073 Marathon County, Wisconsin.csv"
"1990.annual 31009 Blaine County, Nebraska.csv"
"1990.annual 17165 Saline County, Illinois.csv"
"1990.annual 29215 Texas County, Missouri.csv"
"1990.annual 20085 Jackson County, Kansas.csv"
"1990.annual 05049 Fulton County, Arkansas.csv"
"1990.annual 19017 Bremer County, Iowa.csv"
"1990.annual 19059 Dickinson County, Iowa.csv"
"1990.annual 45025 Chesterfield County, South Carolina.csv"
"1990.annual 54087 Roane County, West Virginia.csv"
"1990.annual 12019 Clay County, Florida.csv"
"1990.annual 17113 McLean County, Illinois.csv"
"1990.annual 45033 Dillon County, South Carolina.csv"
"1990.annual 55119 Taylor County, Wisconsin.csv"
"1990.annual 39083 Knox County, Ohio.csv"
"1990.annual 06007 Butte County, California.csv"
"1990.annual 30009 Carbon County, Montana.csv"
"1990.annual 46033 Custer County, South Dakota.csv"
"1990.annual 12107 Putnam County, Florida.csv"
"1990.annual 45015 Berkeley County, South Carolina.csv"
"1990.annual 30067 Park County, Montana.csv"
"1990.annual 48113 Dallas County, Texas.csv"
"1990.annual 13081 Crisp County, Georgia.csv"
"1990.annual 06071 San Bernardino County, California.csv"
"1990.annual 35043 Sandoval County, New Mexico.csv"
"1990.annual 18065 Henry County, Indiana.csv"
"1990.annual 44003 Kent County, Rhode Island.csv"
"1990.annual 17091 Kankakee County, Illinois.csv"
"1990.annual 48481 Wharton County, Texas.csv"
"1990.annual 41041 Lincoln County, Oregon.csv"
"1990.annual 40119 Payne County, Oklahoma.csv"
"1990.annual 34027 Morris County, New Jersey.csv"
"1990.annual 31101 Keith County, Nebraska.csv"
"1990.annual 48423 Smith County, Texas.csv"
"1990.annual 54005 Boone County, West Virginia.csv"
"1990.annual 30063 Missoula County, Montana.csv"
"1990.annual 38105 Williams County, North Dakota.csv"
"1990.annual 06001 Alameda County, California.csv"
"1990.annual 10003 New Castle County, Delaware.csv"
"1990.annual 42035 Clinton County, Pennsylvania.csv"
"1990.annual 13105 Elbert County, Georgia.csv"
"1990.annual 18047 Franklin County, Indiana.csv"
"1990.annual 08073 Lincoln County, Colorado.csv"
"1990.annual 35029 Luna County, New Mexico.csv"
"1990.annual 36021 Columbia County, New York.csv"
"1990.annual 28085 Lincoln County, Mississippi.csv"
"1990.annual 06087 Santa Cruz County, California.csv"
"1990.annual 48041 Brazos County, Texas.csv"
"1990.annual 26137 Otsego County, Michigan.csv"
"1990.annual 12015 Charlotte County, Florida.csv"
"1990.annual 37183 Wake County, North Carolina.csv"
"1990.annual 17201 Winnebago County, Illinois.csv"
"1990.annual 39031 Coshocton County, Ohio.csv"
"1990.annual 37129 New Hanover County, North Carolina.csv"
"1990.annual 37039 Cherokee County, North Carolina.csv"
"1990.annual 26143 Roscommon County, Michigan.csv"
"1990.annual 12057 Hillsborough County, Florida.csv"
"1990.annual 47117 Marshall County, Tennessee.csv"
"1990.annual 21181 Nicholas County, Kentucky.csv"
"1990.annual 16055 Kootenai County, Idaho.csv"
"1990.annual 29143 New Madrid County, Missouri.csv"
"1990.annual 45051 Horry County, South Carolina.csv"
"1990.annual 32005 Douglas County, Nevada.csv"
"1990.annual 26059 Hillsdale County, Michigan.csv"
