County File (No Walmart Found)
"1990.annual C4462 Stevens Point, WI MicroSA.csv"
"1990.annual 20017 Chase County, Kansas.csv"
"1990.annual 26029 Charlevoix County, Michigan.csv"
"1990.annual 16081 Teton County, Idaho.csv"
"1990.annual C4738 Waco, TX MSA.csv"
"1990.annual 26083 Keweenaw County, Michigan.csv"
"1990.annual 37031 Carteret County, North Carolina.csv"
"1990.annual 22065 Madison Parish, Louisiana.csv"
"1990.annual 51021 Bland County, Virginia.csv"
"1990.annual C2074 Eau Claire, WI MSA.csv"
"1990.annual 47169 Trousdale County, Tennessee.csv"
"1990.annual 06105 Trinity County, California.csv"
"1990.annual 08009 Baca County, Colorado.csv"
1990.annual 49000 Utah -- Statewide.csv
"1990.annual C3838 Plainview, TX MicroSA.csv"
"1990.annual 05065 Izard County, Arkansas.csv"
"1990.annual C2210 Farmington, MO MicroSA.csv"
"1990.annual 02050 Bethel Census Area, Alaska.csv"
"1990.annual 53069 Wahkiakum County, Washington.csv"
"1990.annual 22107 Tensas Parish, Louisiana.csv"
"1990.annual C2050 Durham-Chapel Hill, NC MSA.csv"
"1990.annual C1502 Brookhaven, MS MicroSA.csv"
"1990.annual 05147 Woodruff County, Arkansas.csv"
"1990.annual 72109 Patillas Municipio, Puerto Rico.csv"
"1990.annual C1726 Clarksdale, MS MicroSA.csv"
"1990.annual 46101 Moody County, South Dakota.csv"
"1990.annual 21191 Pendleton County, Kentucky.csv"
"1990.annual 29073 Gasconade County, Missouri.csv"
"1990.annual 22007 Assumption Parish, Louisiana.csv"
"1990.annual C3686 Ottawa-Peru, IL MicroSA.csv"
"1990.annual C3458 Mount Vernon-Anacortes, WA MSA.csv"
"1990.annual 29125 Maries County, Missouri.csv"
"1990.annual C1422 Bogalusa, LA MicroSA.csv"
"1990.annual C2642 Houston-The Woodlands-Sugar Land, TX MSA.csv"
"1990.annual 29173 Ralls County, Missouri.csv"
"1990.annual 26131 Ontonagon County, Michigan.csv"
"1990.annual 38005 Benson County, North Dakota.csv"
"1990.annual 30065 Musselshell County, Montana.csv"
"1990.annual C1118 Ames, IA MSA.csv"
"1990.annual CS202 Corbin-London, KY CSA.csv"
"1990.annual 72001 Adjuntas Municipio, Puerto Rico.csv"
"1990.annual C2426 Grand Island, NE MSA.csv"
"1990.annual 48473 Waller County, Texas.csv"
"1990.annual 02280 Wrangell-Petersburg Census Area, Alaska.csv"
1990.annual 46000 South Dakota -- Statewide.csv
"1990.annual C2734 Jacksonville, NC MSA.csv"
1990.annual 16000 Idaho -- Statewide.csv
"1990.annual 51053 Dinwiddie County, Virginia.csv"
"1990.annual C3242 Mayaguez, PR MSA.csv"
"1990.annual 27019 Carver County, Minnesota.csv"
"1990.annual 19159 Ringgold County, Iowa.csv"
"1990.annual 20129 Morton County, Kansas.csv"
"1990.annual 15007 Kauai County, Hawaii.csv"
"1990.annual C4246 Scottsboro, AL MicroSA.csv"
"1990.annual 39141 Ross County, Ohio.csv"
"1990.annual 26013 Baraga County, Michigan.csv"
"1990.annual 46093 Meade County, South Dakota.csv"
"1990.annual 48109 Culberson County, Texas.csv"
"1990.annual C3670 Orangeburg, SC MicroSA.csv"
"1990.annual 72145 Vega Baja Municipio, Puerto Rico.csv"
"1990.annual C2558 Hastings, NE MicroSA.csv"
"1990.annual 72091 Manati Municipio, Puerto Rico.csv"
"1990.annual CS360 Mansfield-Ashland-Bucyrus, OH CSA.csv"
"1990.annual C4834 West Helena, AR MicroSA.csv"
"1990.annual C3780 Pella, IA MicroSA.csv"
"1990.annual 27087 Mahnomen County, Minnesota.csv"
"1990.annual 02180 Nome Census Area, Alaska.csv"
"1990.annual 19195 Worth County, Iowa.csv"
"1990.annual 26007 Alpena County, Michigan.csv"
"1990.annual C3378 Monroe, MI MSA.csv"
"1990.annual 48101 Cottle County, Texas.csv"
"1990.annual 27025 Chisago County, Minnesota.csv"
"1990.annual C3906 Pottsville, PA MicroSA.csv"
"1990.annual 38029 Emmons County, North Dakota.csv"
"1990.annual C4366 Snyder, TX MicroSA.csv"
"1990.annual C4708 Vidalia, GA MicroSA.csv"
"1990.annual C4034 Rochester, MN MSA.csv"
"1990.annual C4274 Sedalia, MO MicroSA.csv"
1990.annual 29000 Missouri -- Statewide.csv
"1990.annual C3754 Paris, TN MicroSA.csv"
"1990.annual C2446 Great Bend, KS MicroSA.csv"
"1990.annual 47137 Pickett County, Tennessee.csv"
"1990.annual 51017 Bath County, Virginia.csv"
"1990.annual 13267 Tattnall County, Georgia.csv"
"1990.annual C2866 Killeen-Temple, TX MSA.csv"
"1990.annual C3154 Madison, WI MSA.csv"
"1990.annual C2838 Kennett, MO MicroSA.csv"
"1990.annual C3594 Norwalk, OH MicroSA.csv"
"1990.annual 72149 Villalba Municipio, Puerto Rico.csv"
"1990.annual C3350 Minot, ND MicroSA.csv"
"1990.annual 13225 Peach County, Georgia.csv"
"1990.annual C3222 Marshall, TX MicroSA.csv"
"1990.annual 48425 Somervell County, Texas.csv"
"1990.annual 13239 Quitman County, Georgia.csv"
"1990.annual 16057 Latah County, Idaho.csv"
"1990.annual C1570 Cambridge, MD MicroSA.csv"
"1990.annual 30025 Fallon County, Montana.csv"
1990.annual 78000 Virgin Islands -- Statewide.csv
"1990.annual 17129 Menard County, Illinois.csv"
"1990.annual 51147 Prince Edward County, Virginia.csv"
"1990.annual 31027 Cedar County, Nebraska.csv"
"1990.annual 08023 Costilla County, Colorado.csv"
"1990.annual 26153 Schoolcraft County, Michigan.csv"
"1990.annual C3086 Logan, UT-ID MSA.csv"
"1990.annual CS496 Savannah-Hinesville-Statesboro, GA CSA.csv"
"1990.annual C2662 Huntsville, AL MSA.csv"
"1990.annual 51099 King George County, Virginia.csv"
"1990.annual C1026 Adjuntas, PR MicroSA.csv"
"1990.annual 40033 Cotton County, Oklahoma.csv"
"1990.annual 36089 St. Lawrence County, New York.csv"
"1990.annual C3706 Oxford, MS MicroSA.csv"
"1990.annual C4954 Yazoo City, MS MicroSA.csv"
"1990.annual 28143 Tunica County, Mississippi.csv"
"1990.annual 41057 Tillamook County, Oregon.csv"
"1990.annual 19115 Louisa County, Iowa.csv"
"1990.annual 08063 Kit Carson County, Colorado.csv"
"1990.annual 78010 St. Croix, Virgin Islands.csv"
"1990.annual C2270 Fort Dodge, IA MicroSA.csv"
1990.annual 40000 Oklahoma -- Statewide.csv
"1990.annual 18045 Fountain County, Indiana.csv"
"1990.annual 21023 Bracken County, Kentucky.csv"
"1990.annual 22027 Claiborne Parish, Louisiana.csv"
"1990.annual 32023 Nye County, Nevada.csv"
"1990.annual 53051 Pend Oreille County, Washington.csv"
"1990.annual 13025 Brantley County, Georgia.csv"
"1990.annual C4966 Youngstown-Warren-Boardman, OH-PA MSA.csv"
"1990.annual C2382 Gardnerville Ranchos, NV MicroSA.csv"
"1990.annual 31063 Frontier County, Nebraska.csv"
"1990.annual 31127 Nemaha County, Nebraska.csv"
"1990.annual C1554 Burlington-South Burlington, VT MSA.csv"
"1990.annual C3862 Ponca City, OK MicroSA.csv"
"1990.annual 38039 Griggs County, North Dakota.csv"
"1990.annual 38053 McKenzie County, North Dakota.csv"
"1990.annual CS294 Indianapolis-Carmel-Muncie, IN CSA.csv"
"1990.annual 48459 Upshur County, Texas.csv"
"1990.annual C4790 Washington-Arlington-Alexandria, DC-VA-MD-WV MSA.csv"
"1990.annual C3286 Menomonie, WI MicroSA.csv"
"1990.annual C4442 Staunton-Waynesboro, VA MSA.csv"
"1990.annual C3258 McAllen-Edinburg-Mission, TX MSA.csv"
"1990.annual C1222 Auburn-Opelika, AL MSA.csv"
"1990.annual C3342 Mineral Wells, TX MicroSA.csv"
"1990.annual C4930 Wooster, OH MicroSA.csv"
"1990.annual C1106 Altus, OK MicroSA.csv"
"1990.annual C3490 Napa, CA MSA.csv"
"1990.annual 04001 Apache County, Arizona.csv"
"1990.annual 31089 Holt County, Nebraska.csv"
"1990.annual C4210 Santa Cruz-Watsonville, CA MSA.csv"
"1990.annual 02070 Dillingham Census Area, Alaska.csv"
1990.annual 37000 North Carolina -- Statewide.csv
"1990.annual 72105 Naranjito Municipio, Puerto Rico.csv"
"1990.annual C2554 Hartford-West Hartford-East Hartford, CT MSA.csv"
"1990.annual 51133 Northumberland County, Virginia.csv"
"1990.annual C1666 Charleston-Mattoon, IL MicroSA.csv"
"1990.annual C2358 Gainesville, GA MSA.csv"
"1990.annual 31117 McPherson County, Nebraska.csv"
"1990.annual 38079 Rolette County, North Dakota.csv"
"1990.annual C1226 Augusta-Richmond County, GA-SC MSA.csv"
"1990.annual 47073 Hawkins County, Tennessee.csv"
"1990.annual 78030 St. Thomas, Virgin Islands.csv"
"1990.annual C1014 Aberdeen, WA MicroSA.csv"
"1990.annual 42087 Mifflin County, Pennsylvania.csv"
"1990.annual 72103 Naguabo Municipio, Puerto Rico.csv"
"1990.annual 53037 Kittitas County, Washington.csv"
"1990.annual 31049 Deuel County, Nebraska.csv"
"1990.annual 72123 Salinas Municipio, Puerto Rico.csv"
"1990.annual 26009 Antrim County, Michigan.csv"
"1990.annual 48173 Glasscock County, Texas.csv"
"1990.annual 26119 Montmorency County, Michigan.csv"
"1990.annual CS358 Manhattan-Junction City, KS CSA.csv"
"1990.annual C2318 Frankfort, KY MicroSA.csv"
"1990.annual C4358 Sioux City, IA-NE-SD MSA.csv"
"1990.annual 38061 Mountrail County, North Dakota.csv"
"1990.annual C2882 Kinston, NC MicroSA.csv"
"1990.annual 55091 Pepin County, Wisconsin.csv"
"1990.annual C2006 Douglas, GA MicroSA.csv"
"1990.annual C1874 Coshocton, OH MicroSA.csv"
"1990.annual C3314 Michigan City-La Porte, IN MSA.csv"
"1990.annual C2718 Jackson, TN MSA.csv"
"1990.annual 21025 Breathitt County, Kentucky.csv"
"1990.annual C1766 Coeur d'Alene, ID MSA.csv"
"1990.annual C4090 Sacramento--Roseville--Arden-Arcade, CA MSA.csv"
"1990.annual 06069 San Benito County, California.csv"
"1990.annual C4098 Saginaw, MI MSA.csv"
"1990.annual C1746 Cleveland-Elyria, OH MSA.csv"
"1990.annual C1474 Bremerton-Silverdale, WA MSA.csv"
"1990.annual C3094 London, KY MicroSA.csv"
"1990.annual C2494 Greenwood, SC MicroSA.csv"
"1990.annual 48383 Reagan County, Texas.csv"
"1990.annual 01041 Crenshaw County, Alabama.csv"
"1990.annual C4270 Sebring, FL MSA.csv"
"1990.annual CS352 Lubbock-Levelland, TX CSA.csv"
"1990.annual C2714 Jackson, MS MSA.csv"
"1990.annual 51670 Hopewell City, Virginia.csv"
"1990.annual C4938 Worthington, MN MicroSA.csv"
"1990.annual 21007 Ballard County, Kentucky.csv"
"1990.annual 72129 San Lorenzo Municipio, Puerto Rico.csv"
"1990.annual C3750 Paragould, AR MicroSA.csv"
"1990.annual C1398 Blacksburg-Christiansburg-Radford, VA MSA.csv"
"1990.annual 16015 Boise County, Idaho.csv"
1990.annual 26000 Michigan -- Statewide.csv
"1990.annual 40079 Le Flore County, Oklahoma.csv"
"1990.annual 26079 Kalkaska County, Michigan.csv"
"1990.annual 46109 Roberts County, South Dakota.csv"
"1990.annual 47133 Overton County, Tennessee.csv"
"1990.annual C4818 Waycross, GA MicroSA.csv"
"1990.annual 13023 Bleckley County, Georgia.csv"
"1990.annual C2810 Kankakee, IL MSA.csv"
"1990.annual C4322 Shelton, WA MicroSA.csv"
"1990.annual 50015 Lamoille County, Vermont.csv"
"1990.annual 18167 Vigo County, Indiana.csv"
"1990.annual C3470 Muscatine, IA MicroSA.csv"
"1990.annual C1306 Bay City, TX MicroSA.csv"
"1990.annual 20093 Kearny County, Kansas.csv"
"1990.annual C3798 Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA.csv"
"1990.annual 72009 Aibonito Municipio, Puerto Rico.csv"
"1990.annual 48035 Bosque County, Texas.csv"
"1990.annual 30077 Powell County, Montana.csv"
"1990.annual C4950 Yauco, PR MSA.csv"
"1990.annual 48447 Throckmorton County, Texas.csv"
"1990.annual 21215 Spencer County, Kentucky.csv"
"1990.annual C3986 Red Wing, MN MicroSA.csv"
"1990.annual C3774 Payson, AZ MicroSA.csv"
"1990.annual C1166 Arkadelphia, AR MicroSA.csv"
"1990.annual CS194 Columbus-Auburn-Opelika, GA-AL CSA.csv"
"1990.annual C3614 Ocean City, NJ MSA.csv"
"1990.annual C1042 Akron, OH MSA.csv"
"1990.annual C2966 Laramie, WY MicroSA.csv"
"1990.annual 45005 Allendale County, South Carolina.csv"
"1990.annual 51640 Galax City, Virginia.csv"
"1990.annual 72061 Guaynabo Municipio, Puerto Rico.csv"
"1990.annual 30001 Beaverhead County, Montana.csv"
"1990.annual C3394 Montrose, CO MicroSA.csv"
"1990.annual 18119 Owen County, Indiana.csv"
"1990.annual C2846 Keokuk-Fort Madison, IA-MO MicroSA.csv"
"1990.annual C3566 Niles-Benton Harbor, MI MSA.csv"
"1990.annual CS378 Minneapolis-St. Paul, MN-WI CSA.csv"
"1990.annual CS558 Williamsport-Lock Haven, PA CSA.csv"
"1990.annual CS218 Des Moines-Ames-West Des Moines, IA CSA.csv"
"1990.annual C2898 Kodiak, AK MicroSA.csv"
"1990.annual 51175 Southampton County, Virginia.csv"
"1990.annual C3678 Oshkosh-Neenah, WI MSA.csv"
"1990.annual 13221 Oglethorpe County, Georgia.csv"
"1990.annual C1442 Borger, TX MicroSA.csv"
"1990.annual C4754 Wapakoneta, OH MicroSA.csv"
"1990.annual CS338 Lima-Van Wert-Celina, OH CSA.csv"
"1990.annual CS232 Eau Claire-Menomonie, WI CSA.csv"
"1990.annual 40057 Harmon County, Oklahoma.csv"
"1990.annual C4746 Walla Walla, WA MSA.csv"
"1990.annual C2338 Fremont, OH MicroSA.csv"
"1990.annual C2094 El Centro, CA MSA.csv"
"1990.annual 21219 Todd County, Kentucky.csv"
"1990.annual 35033 Mora County, New Mexico.csv"
"1990.annual CS172 Charlotte-Concord, NC-SC CSA.csv"
"1990.annual 51109 Louisa County, Virginia.csv"
"1990.annual C1350 Bennettsville, SC MicroSA.csv"
"1990.annual 28147 Walthall County, Mississippi.csv"
"1990.annual C3186 Mankato-North Mankato, MN MSA.csv"
"1990.annual 26019 Benzie County, Michigan.csv"
"1990.annual 06009 Calaveras County, California.csv"
"1990.annual C2254 Fond du Lac, WI MSA.csv"
1990.annual 20000 Kansas -- Statewide.csv
"1990.annual 21063 Elliott County, Kentucky.csv"
"1990.annual C1050 Albany, GA MSA.csv"
"1990.annual C3002 Lawton, OK MSA.csv"
"1990.annual 47015 Cannon County, Tennessee.csv"
"1990.annual 26089 Leelanau County, Michigan.csv"
"1990.annual 48385 Real County, Texas.csv"
"1990.annual C2242 Flint, MI MSA.csv"
"1990.annual C3514 Newberry, SC MicroSA.csv"
"1990.annual 39073 Hocking County, Ohio.csv"
"1990.annual C2506 Gulfport-Biloxi-Pascagoula, MS MSA.csv"
"1990.annual 38041 Hettinger County, North Dakota.csv"
"1990.annual 48267 Kimble County, Texas.csv"
"1990.annual C3710 Oxnard-Thousand Oaks-Ventura, CA MSA.csv"
"1990.annual 53039 Klickitat County, Washington.csv"
"1990.annual 30073 Pondera County, Montana.csv"
"1990.annual C2686 Indiana, PA MicroSA.csv"
"1990.annual 29041 Chariton County, Missouri.csv"
"1990.annual 54105 Wirt County, West Virginia.csv"
"1990.annual C4622 Tuscaloosa, AL MSA.csv"
"1990.annual C1286 Batavia, NY MicroSA.csv"
"1990.annual C3270 McPherson, KS MicroSA.csv"
"1990.annual 01035 Conecuh County, Alabama.csv"
"1990.annual CS184 Cleveland-Akron-Canton, OH CSA.csv"
"1990.annual C4518 Talladega-Sylacauga, AL MicroSA.csv"
"1990.annual 05037 Cross County, Arkansas.csv"
"1990.annual 22123 West Carroll Parish, Louisiana.csv"
"1990.annual 51111 Lunenburg County, Virginia.csv"
"1990.annual 37177 Tyrrell County, North Carolina.csv"
"1990.annual C3542 New Philadelphia-Dover, OH MicroSA.csv"
"1990.annual CS480 Salisbury-Ocean Pines, MD CSA.csv"
"1990.annual 30045 Judith Basin County, Montana.csv"
"1990.annual 30055 McCone County, Montana.csv"
"1990.annual C4386 Southern Pines-Pinehurst, NC MicroSA.csv"
"1990.annual 50027 Windsor County, Vermont.csv"
"1990.annual 47057 Grainger County, Tennessee.csv"
"1990.annual 18009 Blackford County, Indiana.csv"
"1990.annual 72053 Fajardo Municipio, Puerto Rico.csv"
"1990.annual 31003 Antelope County, Nebraska.csv"
"1990.annual CS176 Chicago-Naperville, IL-IN-WI CSA.csv"
"1990.annual 48079 Cochran County, Texas.csv"
"1990.annual 22087 St. Bernard Parish, Louisiana.csv"
"1990.annual C2658 Huntington-Ashland, WV-KY-OH MSA.csv"
"1990.annual CS268 Greensboro--Winston-Salem--High Point, NC CSA.csv"
"1990.annual C4262 Searcy, AR MicroSA.csv"
"1990.annual C1182 Astoria, OR MicroSA.csv"
"1990.annual C2990 Laurinburg, NC MicroSA.csv"
"1990.annual C4182 Sanford, NC MicroSA.csv"
"1990.annual 53019 Ferry County, Washington.csv"
"1990.annual C4590 Traverse City, MI MicroSA.csv"
"1990.annual 48017 Bailey County, Texas.csv"
"1990.annual 27077 Lake of The Woods County, Minnesota.csv"
"1990.annual 27011 Big Stone County, Minnesota.csv"
"1990.annual 20113 Mcpherson County, Kansas.csv"
"1990.annual 35011 De Baca County, New Mexico.csv"
"1990.annual 13315 Wilcox County, Georgia.csv"
"1990.annual 08119 Teller County, Colorado.csv"
"1990.annual C3562 New York-Newark-Jersey City, NY-NJ-PA MSA.csv"
"1990.annual 48247 Jim Hogg County, Texas.csv"
"1990.annual C2646 Hudson, NY MicroSA.csv"
1990.annual 41000 Oregon -- Statewide.csv
"1990.annual C1278 Bartlesville, OK MicroSA.csv"
"1990.annual C4170 San Antonio-New Braunfels, TX MSA.csv"
"1990.annual 38007 Billings County, North Dakota.csv"
"1990.annual C2198 Fallon, NV MicroSA.csv"
"1990.annual 27157 Wabasha County, Minnesota.csv"
"1990.annual C2342 Fresno, CA MSA.csv"
"1990.annual C3966 Rapid City, SD MSA.csv"
"1990.annual 21177 Muhlenberg County, Kentucky.csv"
"1990.annual 48015 Austin County, Texas.csv"
"1990.annual 21069 Fleming County, Kentucky.csv"
"1990.annual 27033 Cottonwood County, Minnesota.csv"
"1990.annual CS354 Lumberton-Laurinburg, NC CSA.csv"
"1990.annual 20047 Edwards County, Kansas.csv"
"1990.annual C4550 Texarkana, TX-AR MSA.csv"
"1990.annual 30079 Prairie County, Montana.csv"
"1990.annual C3890 Portland-Vancouver-Hillsboro, OR-WA MSA.csv"
"1990.annual 22093 St. James Parish, Louisiana.csv"
"1990.annual 25007 Dukes County, Massachusetts.csv"
"1990.annual 29203 Shannon County, Missouri.csv"
"1990.annual CS508 Shreveport-Bossier City-Minden, LA CSA.csv"
"1990.annual C2126 Ellensburg, WA MicroSA.csv"
"1990.annual C3654 Omaha-Council Bluffs, NE-IA MSA.csv"
